Order number:	0
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	46071
Optimized order:	46071
Original parts distance:	52
Optimized parts distance:	52
Order number:	0
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	46071
Optimized order:	46071
Original parts distance:	52
Optimized parts distance:	52
Order number:	0
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	379019
Optimized order:	379019
Original parts distance:	48
Optimized parts distance:	48
Order number:	0
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	379019
Optimized order:	379019
Original parts distance:	48
Optimized parts distance:	48
Order number:	0
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	70172
Optimized order:	70172
Original parts distance:	44
Optimized parts distance:	44
Order number:	0
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1321
Optimized order:	1321
Original parts distance:	52
Optimized parts distance:	52
Order number:	0
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2620261
Optimized order:	2620261
Original parts distance:	28
Optimized parts distance:	28
Order number:	0
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	219130	365285	364695
Optimized order:	364695	365285	219130
Original parts distance:	72
Optimized parts distance:	46
Order number:	0
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2620261
Optimized order:	2620261
Original parts distance:	28
Optimized parts distance:	28
